primer_type,primer_name
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHD
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHD
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHD
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHD
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHD
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHD
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHD
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHD
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHD
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHD
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHD
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHD
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHD
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHD
vprimer,IGHV3
cprimer,IGHD
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHD
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHD
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHD
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHD
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHD
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHD
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHD
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHD
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHD
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHD
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHD
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHD
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHD
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHD
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHD
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHD
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHD
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHD
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV4
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHG
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV6
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV2
cprimer,IGHM
vprimer,IGHV4
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHA
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV1
cprimer,IGHM
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV1
cprimer,IGHG
vprimer,IGHV3
cprimer,IGHA
vprimer,IGHV5
cprimer,IGHG
vprimer,IGHV6
cprimer,IGHA
vprimer,IGHV1
